City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Arraial do Cabo,97,BR,1587254062,71,-22.97,-42.03,74.16,8.01
Puerto Ayora,40,EC,1587254215,74,-0.74,-90.35,84.2,9.17
Bambanglipuro,99,ID,1587254354,79,-7.95,110.28,80.15,4.41
Vágur,0,FO,1587254355,82,61.47,-6.81,45.16,15.55
Aldan,95,RU,1587254358,86,58.6,125.39,10.62,8.14
Guaraciaba do Norte,98,BR,1587254359,85,-4.17,-40.75,65.73,1.95
Tasiilaq,99,GL,1587254360,95,65.61,-37.64,32.0,13.87
Upernavik,99,GL,1587254062,90,72.79,-56.15,22.95,14.5
Mwense,62,ZM,1587254363,66,-10.38,28.7,65.34,5.41
Aykhal,1,RU,1587254292,43,66.0,111.5,10.4,4.47
Half Moon Bay,75,US,1587254312,51,37.46,-122.43,66.0,12.75
Kloulklubed,75,PW,1587254262,79,7.04,134.26,84.2,9.17
Dikson,100,RU,1587254360,87,73.51,80.55,35.65,20.71
Coquimbo,90,CL,1587254369,93,-29.95,-71.34,59.0,9.17
Quesnel,20,CA,1587254163,28,53.0,-122.5,59.0,5.82
Hobart,75,AU,1587254111,76,-42.88,147.33,55.99,8.05
Trat,13,TH,1587254373,85,12.5,102.5,78.91,0.65
Hermanus,78,ZA,1587254115,66,-34.42,19.23,64.0,3.0
Zhigansk,78,RU,1587254376,93,66.77,123.37,6.84,12.3
Kavaratti,3,IN,1587254128,73,10.57,72.64,83.97,6.67
Bredasdorp,55,ZA,1587254181,87,-34.53,20.04,50.0,2.24
Mchinji,5,MW,1587254385,71,-13.8,32.88,59.7,4.76
Ulaanbaatar,75,MN,1587254386,68,47.91,106.88,28.4,15.66
Lompoc,90,US,1587254215,62,34.64,-120.46,59.0,10.29
Avarua,70,CK,1587254389,65,-21.21,-159.78,82.4,8.05
Bethel,73,US,1587254349,78,41.37,-73.41,39.99,1.01
Thompson,20,CA,1587254391,37,55.74,-97.86,17.6,14.99
Muhororo,100,UG,1587254392,66,0.94,30.76,64.15,1.14
Kapaa,1,US,1587254137,65,22.08,-159.32,80.6,6.93
Chui,10,UY,1587254235,86,-33.7,-53.46,64.35,9.82
Mossamedes,70,AO,1587254255,69,-15.2,12.15,74.98,5.79
Esperance,100,AU,1587254398,93,-33.87,121.9,59.0,14.99
Nemuro,75,JP,1587254399,93,43.32,145.57,41.0,4.7
Huarmey,36,PE,1587254400,76,-10.07,-78.15,72.61,7.9
Khatanga,0,RU,1587254259,94,71.97,102.5,14.76,4.16
Priiskovyy,67,RU,1587254403,79,51.93,116.63,25.92,14.03
Dingle,13,PH,1587254387,71,11.0,122.67,83.3,11.9
Vaini,40,TO,1587254405,74,-21.2,-175.2,80.6,12.75
Matara,7,LK,1587254245,87,5.95,80.54,78.01,4.43
Te Anau,92,NZ,1587254165,72,-45.42,167.72,47.26,9.48
East London,0,ZA,1587254409,66,-33.02,27.91,69.89,18.19
Korla,99,CN,1587254150,36,41.76,86.15,57.97,9.57
Benito Juarez,90,MX,1587254412,33,19.39,-99.17,77.0,9.17
Hammerfest,98,NO,1587254414,93,70.66,23.68,37.4,24.16
Oga,20,IT,1587254416,80,46.46,10.35,51.8,2.24
Butaritari,88,KI,1587254417,77,3.07,172.79,83.34,17.34
Byron Bay,19,AU,1587254376,83,-28.65,153.62,71.6,9.17
New Norfolk,79,AU,1587254419,82,-42.78,147.06,54.0,2.19
Severo-Kuril'sk,22,RU,1587254240,89,50.68,156.12,34.54,13.94
Yulara,22,AU,1587254422,37,-25.24,130.99,69.8,9.17
Laas,81,IT,1587254423,66,46.62,10.7,51.8,9.17
Zambezi,89,ZM,1587254425,64,-13.54,23.1,64.71,4.88
Corn Island,20,NI,1587254426,72,12.17,-83.04,82.17,11.12
Nikolskoye,90,RU,1587254249,93,59.7,30.79,36.0,8.95
Hong Kong,43,HK,1587254374,88,22.29,114.16,75.99,3.56
Ushuaia,40,AR,1587254362,61,-54.8,-68.3,46.4,11.41
Touros,75,BR,1587254216,88,-5.2,-35.46,80.6,2.24
Brainerd,90,US,1587254432,37,46.36,-94.2,53.6,9.17
Atuona,95,PF,1587254434,75,-9.8,-139.03,82.0,17.6
Rikitea,42,PF,1587254435,70,-23.12,-134.97,77.41,5.93
Punta Arenas,40,CL,1587254307,66,-53.15,-70.92,48.2,16.11
Inhambane,35,MZ,1587254437,78,-23.86,35.38,74.21,13.18
Narasannapeta,0,IN,1587254416,88,18.42,84.05,78.48,6.67
Vostok,21,RU,1587254440,41,46.49,135.88,51.31,4.83
Santa Maria,0,BR,1587254165,80,-29.68,-53.81,61.93,4.97
Guerrero Negro,0,MX,1587254442,61,27.98,-114.06,63.79,21.18
Tcholliré,92,CM,1587254444,39,8.4,14.17,84.04,4.72
Abéché,0,TD,1587254445,13,13.83,20.83,79.11,11.39
Wanaka,84,NZ,1587254446,62,-44.7,169.15,47.59,8.23
Codrington,53,AU,1587254179,72,-38.27,141.97,56.52,10.31
Chokurdakh,100,RU,1587254235,89,70.63,147.92,0.03,10.31
Cape Town,85,ZA,1587254404,49,-33.93,18.42,67.87,3.89
Haines Junction,6,CA,1587254451,39,60.75,-137.51,50.52,1.19
Tandil,0,AR,1587254254,66,-37.32,-59.13,64.0,1.99
Salalah,40,OM,1587254376,69,17.02,54.09,82.4,4.7
Provideniya,100,RU,1587254455,96,64.38,-173.3,23.2,13.89
Tuktoyaktuk,75,CA,1587254236,78,69.45,-133.04,10.4,9.17
Meulaboh,68,ID,1587254457,83,4.14,96.13,78.66,5.06
Khani,100,GE,1587254195,93,41.96,42.96,46.4,2.24
Jamestown,1,US,1587254369,41,42.1,-79.24,45.0,10.29
Sechura,0,PE,1587254461,69,-5.56,-80.82,75.92,14.52
Saint-Philippe,20,RE,1587254462,78,-21.36,55.77,77.0,16.11
Yaan,89,NG,1587254463,69,7.38,8.57,81.46,11.43
Albany,76,US,1587254464,72,42.6,-73.97,46.0,11.52
Bilma,10,NE,1587254466,13,18.69,12.92,82.65,6.73
Tiksi,68,RU,1587254236,85,71.69,128.87,10.29,3.94
Hithadhoo,79,MV,1587254378,73,-0.6,73.08,83.93,11.03
Saint George,40,US,1587254293,28,37.1,-113.58,69.8,12.75
Kaitangata,82,NZ,1587254380,55,-46.28,169.85,57.0,11.01
Baza,74,ES,1587254474,88,37.49,-2.77,55.99,1.39
São João da Barra,100,BR,1587254407,82,-21.64,-41.05,71.83,7.25
Milledgeville,1,US,1587254272,32,33.08,-83.23,69.8,6.93
Kahului,20,US,1587254478,51,20.89,-156.47,84.2,16.11
Ubari,2,LY,1587254413,22,26.59,12.78,77.16,14.07
Yellowknife,90,CA,1587254481,92,62.46,-114.35,26.6,10.29
Channel-Port aux Basques,4,CA,1587254482,89,47.57,-59.14,30.36,4.63
Abhā,20,SA,1587254396,82,18.22,42.51,62.6,6.93
Chicama,8,PE,1587254219,71,-7.84,-79.15,73.71,6.64
Eydhafushi,3,MV,1587254487,73,5.1,73.07,85.73,11.05
Saint Paul Harbor,20,US,1587254191,75,57.79,-152.41,46.4,13.87
Port Alfred,0,ZA,1587254489,88,-33.59,26.89,63.0,4.0
Kalmunai,63,LK,1587254248,78,7.42,81.82,81.57,5.46
Cabo San Lucas,5,MX,1587254414,60,22.89,-109.91,75.99,16.11
Ribeira Grande,100,PT,1587254238,85,38.52,-28.7,61.86,15.57
Tagusao,23,PH,1587254496,66,9.19,117.81,84.36,4.94
Tiznit Province,78,MA,1587254209,69,29.58,-9.5,56.71,10.16
Nong Phai,89,TH,1587254498,53,15.99,101.06,87.01,1.88
Sesheke,54,ZM,1587254499,88,-17.48,24.3,66.2,2.24
Barra de Tecoanapa,45,MX,1587254252,66,16.52,-98.75,84.18,8.32
Mar del Plata,24,AR,1587254254,68,-38.0,-57.56,66.2,6.93
Peniche,1,PT,1587254503,87,39.36,-9.38,57.99,3.0
Busselton,95,AU,1587254455,96,-33.65,115.33,61.0,22.03
Lavrentiya,100,RU,1587254272,95,65.58,-171.0,20.88,9.64
Bluff,100,NZ,1587254450,67,-46.6,168.33,55.99,11.01
Labytnangi,99,RU,1587254511,98,66.66,66.42,31.06,4.7
Zeya,100,RU,1587254514,92,53.75,127.27,26.15,14.14
Samarai,97,PG,1587254515,69,-10.62,150.67,84.61,2.93
Kanniyākumāri,3,IN,1587254516,72,8.08,77.57,83.46,2.91
Bandarbeyla,43,SO,1587254518,73,9.49,50.81,80.62,8.03
Iqaluit,20,CA,1587254380,71,63.75,-68.51,3.2,6.93
Yantal',41,RU,1587254520,86,56.85,105.25,20.35,8.97
Hofn,99,IS,1587254522,88,64.25,-15.21,45.46,14.67
Alofi,51,NU,1587254524,74,-19.06,-169.92,84.2,17.22
Palmer,90,US,1587254525,75,42.16,-72.33,42.01,4.7
Nome,90,US,1587254526,100,64.5,-165.41,34.0,8.05
Paamiut,100,GL,1587254528,93,61.99,-49.67,26.33,16.58
Ostrovnoy,98,RU,1587254529,98,68.05,39.51,31.75,9.89
Ishigaki,75,JP,1587254463,94,24.34,124.16,77.0,12.75
Naryan-Mar,100,RU,1587254531,98,67.67,53.09,28.35,4.38
Beloha,6,MG,1587254533,83,-25.17,45.05,70.66,12.28
Richmond,20,US,1587254225,41,37.55,-77.46,57.2,11.41
Cidreira,0,BR,1587254467,81,-30.18,-50.21,67.82,12.93
Puerto Escondido,40,MX,1587254461,79,15.85,-97.07,86.0,6.93
Mataura,80,NZ,1587254539,67,-46.19,168.86,55.99,11.01
Fort Nelson,20,CA,1587254422,25,58.81,-122.7,60.8,20.8
Clyde River,90,CA,1587254542,84,70.47,-68.59,8.6,11.41
Saiha,91,IN,1587254543,69,22.48,92.97,64.99,3.36
Bambous Virieux,40,MU,1587254544,83,-20.34,57.76,77.0,11.41
Ballina,12,AU,1587254545,83,-28.87,153.57,71.6,9.17
Progreso,20,MX,1587254547,24,21.28,-89.67,102.2,18.34
Faanui,25,PF,1587254458,74,-16.48,-151.75,82.78,10.63
São Filipe,28,CV,1587254373,72,14.9,-24.5,71.13,19.19
Gwadar,38,PK,1587254550,84,25.12,62.33,77.88,7.63
St. George's,20,GD,1587254553,78,12.06,-61.75,80.6,9.17
Shelbyville,1,US,1587254555,47,35.48,-86.46,55.99,1.99
Pacific Grove,90,US,1587254429,51,36.62,-121.92,62.6,10.29
Barrow,1,US,1587254351,71,71.29,-156.79,6.8,11.41
Antofagasta,40,CL,1587254559,77,-23.65,-70.4,64.4,11.41
Nelson Bay,11,AU,1587254560,63,-32.72,152.15,66.0,8.05
Aquiraz,40,BR,1587254561,88,-3.9,-38.39,78.8,2.24
Oranjemund,9,NA,1587254447,82,-28.55,16.43,56.84,2.04
Souillac,40,MU,1587254443,83,-20.52,57.52,77.0,11.41
Kiryat Gat,0,IL,1587254565,20,31.61,34.76,64.0,5.08
Chivay,79,PE,1587254566,24,-15.64,-71.6,46.31,4.29
George Town,40,MY,1587254286,94,5.41,100.34,82.4,4.7
Puerto Madryn,92,AR,1587254570,43,-42.77,-65.04,74.86,13.67
Okhotsk,0,RU,1587254571,84,59.38,143.3,15.06,13.6
Moranbah,4,AU,1587254572,43,-22.0,148.05,85.23,14.29
Djambala,100,CG,1587254574,75,-2.54,14.75,69.67,4.36
Kiambu,90,KE,1587254575,100,-1.17,36.83,60.8,0.51
Barranca,48,PE,1587254576,73,-10.75,-77.77,72.77,9.22
Aripuanã,86,BR,1587254395,92,-9.17,-60.63,73.2,0.65
Katsuura,5,JP,1587254556,57,35.13,140.3,62.01,20.02
Aklavik,90,CA,1587254453,79,68.22,-135.01,24.8,6.93
Longyearbyen,20,SJ,1587254581,92,78.22,15.64,28.4,2.24
Distrikt Brokopondo,67,SR,1587254582,90,4.75,-55.17,76.48,5.23
Caconda,87,AO,1587254584,60,-13.73,15.07,58.39,3.27
Portland,90,US,1587254236,76,45.52,-122.68,54.0,5.82
Coruripe,99,BR,1587254586,79,-10.13,-36.18,81.07,8.46
Goderich,40,CA,1587254587,50,43.75,-81.72,50.0,3.0
Warri,75,NG,1587254589,89,5.52,5.75,78.8,4.41
Lorengau,10,PG,1587254545,69,-2.02,147.27,84.83,2.62
Hobyo,89,SO,1587254591,74,5.35,48.53,83.7,10.13
Zhuhai,40,CN,1587254593,100,22.28,113.57,77.0,5.82
Savannah Bight,0,HN,1587254594,80,16.45,-85.85,81.63,24.79
Fare,37,PF,1587254595,75,-16.7,-151.02,83.48,11.25
Makat,98,KZ,1587254596,70,47.65,53.35,53.6,6.46
Bengkulu,87,ID,1587254598,83,-3.8,102.27,77.59,3.89
Asău,34,RO,1587254599,65,46.43,26.4,45.0,4.7
Taoudenni,30,ML,1587254565,53,22.68,-3.98,77.72,15.19
Jalu,0,LY,1587254601,38,29.03,21.55,65.77,9.13
Port Lincoln,63,AU,1587254603,63,-34.73,135.87,62.51,16.31
Puri,40,IN,1587254604,88,19.8,85.85,75.2,14.63
Siderno,67,IT,1587254605,78,38.28,16.3,61.0,4.0
Padang,85,ID,1587254368,78,-0.95,100.35,78.55,4.23
Sorata,58,BO,1587254607,30,-15.77,-68.63,42.78,3.85
Ponta do Sol,7,PT,1587254609,60,32.67,-17.1,57.99,1.99
Ancud,90,CL,1587254370,82,-41.87,-73.82,55.4,6.93
Lüderitz,4,NA,1587254454,93,-26.65,15.16,59.0,9.17
Ilulissat,100,GL,1587254612,85,69.22,-51.1,23.0,8.05
Dunedin,72,NZ,1587254489,42,-45.87,170.5,59.0,8.99
Chernyshevskiy,55,RU,1587254617,89,63.01,112.47,12.79,7.45
Antsohihy,23,MG,1587254619,73,-14.88,47.99,74.66,8.66
Columbus,75,US,1587254569,46,39.96,-83.0,50.0,10.29
Grindavik,90,IS,1587254461,100,63.84,-22.43,35.6,4.7
Porto-Novo,40,BJ,1587254623,83,6.5,2.6,84.2,9.17
Tahoua,0,NE,1587254624,13,14.89,5.27,78.21,3.49
Burnie,80,AU,1587254625,66,-41.07,145.92,55.99,8.01
Jalostotitlán,75,MX,1587254626,16,21.2,-102.47,84.2,14.99
Anloga,20,GH,1587254629,83,5.79,0.9,84.2,5.82
Castro,47,BR,1587254388,69,-24.79,-50.01,56.71,6.08
Norman Wells,90,CA,1587254511,86,65.28,-126.83,39.2,14.99
Ajdabiya,13,LY,1587254584,51,30.76,20.23,62.26,8.7
Natá,85,PA,1587254634,44,8.33,-80.52,78.01,11.9
Khāsh,95,IR,1587254635,35,28.22,61.22,63.82,1.21
Fortuna,90,US,1587254636,76,40.6,-124.16,57.99,6.93
Goshogawara,75,JP,1587254638,81,40.8,140.44,46.4,18.34
Isangel,75,VU,1587254639,78,-19.55,169.27,80.6,6.93
Xichang,16,CN,1587254640,37,27.9,102.26,62.85,1.14
Vardø,90,NO,1587254465,81,70.37,31.11,36.64,18.32
Turukhansk,100,RU,1587254478,77,65.82,87.98,38.75,16.98
Bathsheba,19,BB,1587254645,76,13.22,-59.52,79.14,17.78
Tabuk,92,PH,1587254646,72,17.42,121.44,80.26,6.6
Māngrol,19,IN,1587254647,68,21.12,70.12,79.11,10.8
Partāpur,91,IN,1587254649,27,23.6,74.17,84.2,9.37
Svetlaya,1,RU,1587254650,72,46.54,138.33,39.83,8.32
Teruel,95,ES,1587254651,93,40.67,-0.67,57.2,4.7
Pevek,30,RU,1587254473,91,69.7,170.31,3.22,7.29
Viedma,99,AR,1587254654,31,-40.81,-63.0,77.49,19.71
Los Llanos de Aridane,5,ES,1587254453,68,28.66,-17.92,66.2,16.11
Saskylakh,0,RU,1587254558,85,71.92,114.08,14.07,5.01
Hibbing,90,US,1587254657,39,47.43,-92.94,48.2,17.22
Mount Gambier,90,AU,1587254659,100,-37.83,140.77,48.2,5.82
Xining,100,CN,1587254660,26,36.62,101.77,45.3,2.59
Satipo,55,PE,1587254662,47,-11.25,-74.64,72.61,1.25
Rocha,0,UY,1587254663,93,-34.48,-54.33,60.55,6.98
Yarmouth,90,US,1587254664,86,41.71,-70.23,39.2,20.8
Hilo,20,US,1587254383,58,19.73,-155.09,82.4,11.41
Port Elizabeth,0,ZA,1587254428,100,-33.92,25.57,60.8,1.12
Sambava,48,MG,1587254474,85,-14.27,50.17,73.4,9.37
Lake Shasta,95,US,1587254670,61,40.68,-122.37,64.99,1.01
Rio Grande,0,BR,1587254538,91,-32.03,-52.1,64.99,11.3
Gamba,99,GA,1587254672,84,-2.65,10.0,78.94,2.15
Bose,84,IT,1587254675,63,45.46,8.01,57.99,1.23
Jos,77,NG,1587254677,37,9.92,8.9,72.0,3.87
Matamoros,75,MX,1587254678,10,25.53,-103.25,98.6,10.29
Port Hedland,85,AU,1587254476,100,-20.32,118.57,80.6,5.82
Kriel,2,ZA,1587254681,56,-26.27,29.23,53.69,6.2
Qaanaaq,100,GL,1587254506,88,77.48,-69.36,21.69,19.26
Roebourne,89,AU,1587254683,47,-20.78,117.13,85.44,7.4
San Quintín,0,MX,1587254684,67,30.48,-115.95,62.28,19.28
Shenkursk,12,RU,1587254686,97,62.11,42.9,27.66,1.36
Jianning,90,CN,1587254688,93,27.83,113.15,57.2,11.18
Kabwe,31,ZM,1587254690,62,-14.45,28.45,61.74,6.11
Nabīnagar,40,BD,1587254691,88,23.89,90.97,73.4,3.36
Whitianga,69,NZ,1587254693,77,-36.83,175.7,72.0,5.99
Den Helder,95,NL,1587254694,76,52.96,4.76,48.99,13.87
Rotifunk,100,SL,1587254696,81,8.23,-12.68,77.97,5.75
Hambantota,24,LK,1587254697,83,6.12,81.12,80.44,5.95
Prince Rupert,1,CA,1587254413,60,54.32,-130.32,53.6,5.82
Nānākuli,1,US,1587254699,54,21.39,-158.15,82.4,10.29
Nara,75,JP,1587254700,62,34.69,135.8,60.01,12.75
Sibolga,80,ID,1587254702,79,1.74,98.78,77.61,3.4
Manyana,31,BW,1587254703,38,-23.4,21.72,68.95,4.45
São Miguel do Tapuio,98,BR,1587254705,83,-5.5,-41.32,73.96,1.66
Bouar,86,CF,1587254706,69,5.93,15.6,68.04,2.71
Ahipara,91,NZ,1587254709,74,-35.17,173.17,67.3,9.64
San Patricio,20,MX,1587254428,83,19.22,-104.7,78.8,13.87
Čajetina,76,RS,1587254711,53,43.75,19.71,50.0,2.24
Caravelas,93,BR,1587254714,78,-17.71,-39.25,76.51,17.25
Turiaçu,98,BR,1587254715,92,-1.66,-45.37,75.97,2.06
Conceição do Araguaia,97,BR,1587254427,88,-8.26,-49.26,74.57,2.39
Kruisfontein,0,ZA,1587254719,36,-34.0,24.73,65.39,6.62
Barra do Garças,75,BR,1587254651,84,-15.89,-52.26,73.2,2.75
Tamandaré,94,BR,1587254722,80,-8.76,-35.1,80.96,8.57
Chul'man,100,RU,1587254723,81,56.85,124.91,12.43,13.0
Muroto-misakicho,75,JP,1587254434,51,33.28,134.15,60.8,16.11
Uray,30,RU,1587254726,85,60.12,64.78,35.33,10.76
Tessalit,4,ML,1587254524,12,20.2,1.01,83.89,7.76
